time,temperature_2m,relativehumidity_2m,precipitation_probability,precipitation,pressure_msl,surface_pressure,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,evapotranspiration,et0_fao_evapotranspiration,vapor_pressure_deficit,windspeed_10m,windspeed_80m,windspeed_120m,windspeed_180m,windgusts_10m,temperature_80m,temperature_120m,temperature_180m
2023-01-20T18:00,11.9,64.0,,0.0,1017.5,940.6,94.0,0.0,94.0,0.0,0.04,0.04,0.5,6.9,12.7,13.5,14.8,17.6,14.0,13.6,13.0
2023-01-20T19:00,11.1,68.0,,0.0,1017.9,940.7,73.0,0.0,73.0,0.0,0.03,0.01,0.42,5.9,11.0,11.6,12.2,15.5,14.1,13.8,13.2
2023-01-20T20:00,10.2,73.0,,0.0,1018.3,940.9,78.0,0.0,78.0,0.0,0.03,0.0,0.34,5.5,8.8,8.9,8.9,14.0,14.3,14.0,13.5
2023-01-20T21:00,9.6,77.0,,0.0,1018.7,941.1,74.0,0.0,74.0,0.0,0.02,0.0,0.28,5.2,7.4,7.4,6.8,11.9,14.3,14.1,13.6
2023-01-20T22:00,9.2,78.0,,0.0,1019.0,941.3,89.0,0.0,89.0,0.0,0.02,0.0,0.26,5.5,8.1,7.8,7.0,11.9,14.4,14.2,13.7
2023-01-20T23:00,8.9,80.0,,0.0,1019.1,941.3,91.0,18.0,83.0,0.0,0.02,0.0,0.23,6.1,10.7,10.4,9.2,14.4,14.4,14.3,14.1
2023-01-21T00:00,9.4,75.0,,0.0,1019.0,941.3,80.0,0.0,80.0,0.0,0.02,0.0,0.3,6.1,11.2,11.5,10.8,14.8,14.5,14.4,14.3
2023-01-21T01:00,8.9,78.0,,0.0,1019.3,941.4,62.0,5.0,58.0,0.0,0.02,0.0,0.25,5.5,7.9,7.7,7.4,13.7,14.3,13.9,13.8
2023-01-21T02:00,8.2,81.0,,0.0,1019.5,941.4,44.0,0.0,44.0,0.0,0.01,0.0,0.21,5.5,7.3,6.7,5.9,11.5,14.2,13.8,13.4
2023-01-21T03:00,7.4,83.0,,0.0,1019.1,940.9,26.0,0.0,26.0,0.0,0.01,0.0,0.18,5.7,8.2,8.2,7.1,12.2,14.0,13.8,13.4
2023-01-21T04:00,6.8,84.0,,0.0,1018.5,940.1,0.0,0.0,0.0,0.0,0.01,0.0,0.16,5.7,7.7,7.7,6.6,12.2,13.8,13.6,13.4
2023-01-21T05:00,6.4,86.0,,0.0,1018.4,940.0,0.0,0.0,0.0,0.0,0.01,0.0,0.14,5.8,8.0,7.1,5.5,12.6,13.5,13.4,13.1
2023-01-21T06:00,6.1,86.0,,0.0,1019.2,940.6,0.0,0.0,0.0,0.0,0.01,0.0,0.13,6.0,9.1,7.6,5.6,13.0,13.5,13.6,13.3
2023-01-21T07:00,5.9,86.0,,0.0,1020.0,941.3,7.0,0.0,7.0,0.0,-0.0,0.01,0.13,5.5,7.5,6.3,4.3,12.2,13.5,13.6,13.3
2023-01-21T08:00,8.1,81.0,,0.0,1019.9,941.8,5.0,0.0,5.0,0.0,0.02,0.03,0.21,4.3,5.7,3.9,2.1,11.5,13.8,13.8,13.4
2023-01-21T09:00,13.3,77.0,,0.0,1019.1,942.4,0.0,0.0,0.0,0.0,0.05,0.14,0.35,1.5,0.8,1.5,1.1,9.7,14.1,14.0,13.5
2023-01-21T10:00,16.4,49.0,,0.0,1019.1,943.2,4.0,0.0,4.0,0.0,0.17,0.26,0.95,3.8,4.3,4.1,3.8,11.5,14.7,14.0,13.2
2023-01-21T11:00,17.4,52.0,,0.0,1018.0,942.4,0.0,0.0,0.0,0.0,0.25,0.35,0.95,6.4,7.1,6.9,6.6,14.8,15.4,14.7,13.9
2023-01-21T12:00,17.9,52.0,,0.0,1017.3,941.9,0.0,0.0,0.0,0.0,0.27,0.39,0.99,6.6,7.7,7.7,7.4,18.7,15.7,15.0,14.2
2023-01-21T13:00,18.3,52.0,,0.0,1016.2,941.0,0.0,0.0,0.0,0.0,0.26,0.38,1.01,7.5,8.8,8.8,8.6,20.5,16.1,15.4,14.6
2023-01-21T14:00,18.3,56.0,,0.0,1015.5,940.3,0.0,0.0,0.0,0.0,0.23,0.34,0.93,7.6,8.9,8.7,8.7,20.9,16.3,15.6,14.8
2023-01-21T15:00,17.8,60.0,,0.0,1014.8,939.6,6.0,6.0,0.0,0.0,0.18,0.25,0.82,7.3,8.7,8.7,8.6,20.5,16.2,15.5,14.7
2023-01-21T16:00,16.8,65.0,,0.0,1015.0,939.5,7.0,7.0,0.0,0.0,0.12,0.14,0.67,6.0,7.8,7.8,7.3,19.1,15.8,15.1,14.3
2023-01-21T17:00,15.3,74.0,,0.0,1014.7,938.8,0.0,0.0,0.0,0.0,0.05,0.04,0.45,3.8,7.2,7.4,7.3,15.5,15.6,15.0,14.3
2023-01-21T18:00,13.6,80.0,,0.0,1015.6,939.3,0.0,0.0,0.0,0.0,0.01,0.02,0.31,4.0,3.6,3.8,4.1,8.3,15.2,14.7,14.0
2023-01-21T19:00,11.6,87.0,,0.0,1016.2,939.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.18,5.2,6.2,5.6,4.4,10.1,15.2,14.6,13.9
2023-01-21T20:00,10.0,92.0,,0.0,1017.1,939.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,5.8,6.8,5.5,3.8,10.8,15.2,14.7,14.0
2023-01-21T21:00,9.0,93.0,,0.0,1017.3,939.6,0.0,0.0,0.0,0.0,0.0,0.0,0.08,6.1,7.1,4.6,3.8,11.9,15.3,14.9,14.1
2023-01-21T22:00,8.3,91.0,,0.0,1017.8,939.9,0.0,0.0,0.0,0.0,-0.0,0.0,0.1,6.1,7.6,4.9,3.4,12.2,15.5,15.2,14.4
2023-01-21T23:00,8.0,92.0,,0.0,1018.3,940.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.09,6.2,9.2,7.2,5.1,11.9,15.4,15.4,14.7
2023-01-22T00:00,7.3,92.0,,0.0,1018.2,940.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.08,5.7,8.5,6.6,4.3,13.3,15.4,15.5,14.8
2023-01-22T01:00,6.7,91.0,,0.0,1017.8,939.5,0.0,0.0,0.0,0.0,-0.0,0.0,0.09,6.0,8.5,6.8,5.1,13.0,15.2,15.5,15.0
2023-01-22T02:00,6.3,91.0,,0.0,1017.3,938.9,0.0,0.0,0.0,0.0,-0.0,0.0,0.09,5.7,7.9,6.6,4.7,12.6,15.1,15.3,15.0
2023-01-22T03:00,6.0,93.0,,0.0,1017.0,938.5,0.0,0.0,0.0,0.0,-0.0,0.0,0.07,5.5,6.9,6.0,3.7,12.2,15.1,15.2,14.9
2023-01-22T04:00,5.8,94.0,,0.0,1016.6,938.1,20.0,20.0,0.0,0.0,0.0,0.0,0.06,5.4,6.9,5.0,2.9,11.9,14.9,15.0,14.6
2023-01-22T05:00,5.9,95.0,,0.0,1016.8,938.4,34.0,34.0,0.0,0.0,-0.0,0.0,0.05,5.2,6.6,4.2,3.9,11.9,14.3,14.3,13.6
2023-01-22T06:00,5.8,94.0,,0.0,1017.7,939.1,23.0,23.0,0.0,0.0,0.0,0.0,0.06,5.5,6.8,4.7,4.1,12.2,14.4,14.2,13.4
2023-01-22T07:00,5.8,92.0,,0.0,1018.4,939.8,0.0,0.0,0.0,0.0,-0.0,0.01,0.07,5.5,7.6,5.4,4.6,12.6,14.4,14.1,13.3
2023-01-22T08:00,8.4,83.0,,0.0,1018.4,940.5,0.0,0.0,0.0,0.0,0.01,0.03,0.19,5.1,7.6,5.9,5.1,13.0,14.4,14.2,13.4
2023-01-22T09:00,14.0,75.0,,0.0,1017.6,941.2,0.0,0.0,0.0,0.0,0.06,0.15,0.4,2.4,2.9,2.5,2.5,11.9,14.8,14.4,13.7
2023-01-22T10:00,17.0,50.0,,0.0,1017.7,942.0,0.0,0.0,0.0,0.0,0.18,0.27,0.97,2.9,2.9,2.9,2.1,9.7,15.3,14.7,13.9
2023-01-22T11:00,17.7,46.0,,0.0,1016.8,941.4,0.0,0.0,0.0,0.0,0.26,0.36,1.09,5.6,6.8,6.8,6.6,15.8,15.7,15.0,14.2
2023-01-22T12:00,18.4,42.0,,0.0,1016.0,940.8,0.0,0.0,0.0,0.0,0.29,0.4,1.23,8.2,10.0,10.0,9.9,23.0,16.3,15.6,14.8
2023-01-22T13:00,18.7,40.0,,0.0,1015.5,940.4,0.0,0.0,0.0,0.0,0.28,0.4,1.3,8.4,10.6,10.9,10.8,24.1,16.7,16.0,15.2
2023-01-22T14:00,18.9,40.0,,0.0,1015.1,940.1,0.0,0.0,0.0,0.0,0.25,0.36,1.31,7.9,10.0,10.3,10.3,23.8,17.0,16.3,15.5
2023-01-22T15:00,18.6,38.0,,0.0,1015.0,939.9,0.0,0.0,0.0,0.0,0.21,0.27,1.33,5.9,7.6,7.6,7.6,22.0,17.2,16.5,15.7
2023-01-22T16:00,17.8,41.0,,0.0,1014.9,939.6,0.0,0.0,0.0,0.0,0.16,0.17,1.2,4.8,6.6,6.5,6.2,16.9,17.0,16.4,15.6
2023-01-22T17:00,15.3,60.0,,0.0,1015.3,939.4,0.0,0.0,0.0,0.0,0.07,0.05,0.7,3.6,8.0,8.3,7.9,11.5,16.6,16.0,15.2
2023-01-22T18:00,13.6,62.0,,0.0,1016.1,939.7,0.0,0.0,0.0,0.0,-0.0,0.03,0.59,3.3,3.9,4.6,5.5,6.5,16.2,15.6,14.9
2023-01-22T19:00,12.6,61.0,,0.0,1016.7,940.0,0.0,0.0,0.0,0.0,-0.0,0.02,0.57,6.7,4.5,3.1,2.9,7.9,15.9,15.3,14.6
2023-01-22T20:00,11.0,65.0,,0.0,1017.3,940.1,0.0,0.0,0.0,0.0,-0.0,0.01,0.46,5.5,5.5,3.5,2.3,10.1,15.7,15.2,14.4
2023-01-22T21:00,8.8,76.0,,0.0,1018.4,940.6,31.0,0.0,31.0,0.0,0.01,0.0,0.27,6.0,6.5,4.3,2.9,11.5,15.6,15.2,14.4
2023-01-22T22:00,8.0,81.0,,0.0,1018.7,940.7,27.0,0.0,27.0,0.0,0.01,0.0,0.2,5.8,7.1,4.6,3.2,11.9,15.5,15.3,14.5
2023-01-22T23:00,7.8,87.0,,0.0,1018.9,940.8,19.0,0.0,19.0,0.0,0.01,0.0,0.14,5.9,7.4,4.2,2.9,11.9,15.3,15.0,14.2
2023-01-23T00:00,7.6,87.0,,0.0,1018.7,940.5,2.0,0.0,2.0,0.0,-0.0,0.0,0.14,6.0,8.4,5.4,3.9,12.6,15.2,14.9,14.1
2023-01-23T01:00,7.3,86.0,,0.0,1019.1,940.8,0.0,0.0,0.0,0.0,-0.0,0.0,0.14,6.3,8.6,5.6,4.1,12.6,15.1,14.8,14.1
2023-01-23T02:00,6.8,86.0,,0.0,1019.1,940.7,0.0,0.0,0.0,0.0,-0.0,0.0,0.14,6.1,8.6,5.4,4.1,12.6,15.1,14.8,14.1
2023-01-23T03:00,6.5,84.0,,0.0,1019.3,940.8,0.0,0.0,0.0,0.0,-0.0,0.0,0.16,6.1,9.5,7.4,4.7,13.0,15.0,14.9,14.2
2023-01-23T04:00,6.4,84.0,,0.0,1018.9,940.4,0.0,0.0,0.0,0.0,-0.0,0.0,0.15,6.1,9.3,8.2,5.3,13.0,14.6,14.9,14.4
2023-01-23T05:00,5.9,89.0,,0.0,1019.0,940.4,0.0,0.0,0.0,0.0,-0.0,0.0,0.1,6.0,10.2,8.9,6.3,12.6,14.5,14.8,14.4
2023-01-23T06:00,5.9,89.0,,0.0,1019.2,940.6,0.0,0.0,0.0,0.0,-0.0,0.0,0.1,6.0,10.3,9.2,6.3,13.3,14.4,14.8,14.7
2023-01-23T07:00,6.1,86.0,,0.0,1019.4,940.8,0.0,0.0,0.0,0.0,-0.0,0.01,0.13,6.0,10.3,9.3,6.6,13.0,14.5,14.7,14.8
2023-01-23T08:00,9.1,76.0,,0.0,1019.5,941.7,3.0,0.0,3.0,0.0,0.02,0.04,0.28,5.2,9.7,9.0,7.0,13.3,15.1,15.3,15.2
2023-01-23T09:00,14.8,68.0,,0.0,1018.7,942.4,9.0,0.0,9.0,0.0,0.07,0.15,0.54,3.1,6.2,6.4,6.1,12.6,15.9,16.1,15.9
2023-01-23T10:00,18.6,47.0,,0.0,1018.9,943.5,97.0,0.0,14.0,93.0,0.17,0.27,1.14,2.6,2.5,3.0,3.8,10.1,17.1,16.5,16.4
2023-01-23T11:00,19.8,41.0,,0.0,1016.8,941.9,100.0,0.0,3.0,100.0,0.26,0.35,1.37,4.0,4.0,4.0,3.6,10.8,18.0,17.3,16.6
2023-01-23T12:00,20.6,39.0,,0.0,1016.0,941.3,96.0,0.0,7.0,91.0,0.31,0.41,1.48,4.8,5.2,5.2,4.8,14.8,18.6,17.9,17.1
2023-01-23T13:00,21.2,37.0,,0.0,1015.2,940.8,0.0,0.0,0.0,0.0,0.29,0.41,1.59,5.0,5.5,5.5,5.5,15.1,19.2,18.5,17.7
2023-01-23T14:00,21.3,35.0,,0.0,1014.4,940.0,0.0,0.0,0.0,0.0,0.27,0.38,1.65,5.6,6.9,6.9,6.9,17.3,19.6,18.9,18.1
2023-01-23T15:00,20.9,36.0,,0.0,1013.4,939.0,100.0,0.0,0.0,100.0,0.23,0.3,1.59,6.4,8.4,8.4,8.2,18.4,19.5,18.9,18.1
2023-01-23T16:00,19.7,45.0,,0.0,1013.2,938.5,100.0,0.0,0.0,100.0,0.16,0.17,1.26,5.2,8.8,8.8,8.6,18.4,19.0,18.4,17.6
2023-01-23T17:00,18.0,62.0,,0.0,1013.1,938.0,100.0,0.0,0.0,100.0,0.05,0.05,0.78,3.3,7.3,7.7,8.0,12.6,19.1,18.6,17.8
2023-01-23T18:00,16.5,64.0,,0.0,1013.8,938.3,100.0,0.0,0.0,100.0,-0.0,0.04,0.68,4.7,4.0,3.7,3.8,6.1,18.7,18.2,17.4
2023-01-23T19:00,14.6,68.0,,0.0,1014.4,938.4,100.0,0.0,0.0,100.0,0.01,0.01,0.53,5.7,7.4,6.3,4.8,10.4,18.6,18.1,17.4
2023-01-23T20:00,13.4,69.0,,0.0,1014.7,938.4,100.0,0.0,0.0,100.0,0.01,0.01,0.48,6.5,9.4,7.9,6.4,12.2,18.4,18.1,17.5
2023-01-23T21:00,12.3,71.0,,0.0,1015.0,938.4,100.0,0.0,0.0,100.0,0.01,0.01,0.42,5.9,8.9,7.6,6.3,12.2,18.2,18.1,17.6
2023-01-23T22:00,11.3,72.0,,0.0,1015.3,938.4,100.0,0.0,0.0,100.0,0.01,0.01,0.38,6.2,8.2,7.1,6.6,12.2,18.3,18.1,17.5
2023-01-23T23:00,10.2,83.0,,0.0,1015.9,938.6,34.0,0.0,0.0,34.0,0.01,0.0,0.21,6.3,9.9,6.9,5.5,13.7,18.4,18.3,17.6
2023-01-24T00:00,9.9,80.0,,0.0,1015.8,938.5,29.0,0.0,0.0,29.0,0.01,0.0,0.24,6.6,12.3,10.5,8.3,15.5,18.1,18.1,17.4
2023-01-24T01:00,9.7,77.0,,0.0,1016.3,938.9,29.0,0.0,29.0,0.0,0.01,0.0,0.28,6.9,13.2,11.5,8.2,15.8,17.7,17.9,17.5
2023-01-24T02:00,10.3,74.0,,0.0,1016.2,939.0,92.0,0.0,92.0,0.0,0.01,0.0,0.33,5.8,9.6,8.4,7.4,15.8,17.7,17.8,17.4
2023-01-24T03:00,11.3,71.0,,0.0,1015.7,938.7,100.0,0.0,100.0,0.0,0.02,0.0,0.39,5.3,9.4,9.0,9.5,14.0,17.8,17.4,16.6
2023-01-24T04:00,11.5,72.0,,0.0,1015.3,938.4,100.0,0.0,100.0,0.0,0.02,0.0,0.38,5.2,8.3,8.9,9.7,12.6,17.1,16.4,15.7
2023-01-24T05:00,11.2,81.0,,0.0,1015.1,938.2,79.0,0.0,79.0,0.0,0.02,0.0,0.25,5.5,10.7,10.6,9.7,13.7,16.3,15.8,15.2
2023-01-24T06:00,11.7,82.0,,0.0,1015.0,938.2,100.0,0.0,100.0,0.0,0.02,0.0,0.25,2.1,2.5,2.2,1.9,14.8,16.4,16.2,15.8
2023-01-24T07:00,12.2,75.0,,0.0,1015.6,938.9,100.0,0.0,100.0,0.0,-0.0,0.03,0.36,4.6,3.8,3.0,3.6,6.8,16.6,16.3,15.7
2023-01-24T08:00,12.4,76.0,,0.1,1016.9,940.1,87.0,0.0,87.0,0.0,0.01,0.04,0.35,5.5,6.1,5.6,6.0,11.5,16.4,15.8,15.0
2023-01-24T09:00,15.3,74.0,,0.0,1016.7,940.7,67.0,0.0,67.0,0.0,0.07,0.11,0.45,5.9,12.7,12.9,13.4,16.2,16.2,15.7,14.9
2023-01-24T10:00,18.2,56.0,,0.0,1017.2,941.9,79.0,0.0,79.0,0.0,0.15,0.2,0.92,5.2,6.5,6.5,7.0,15.8,17.1,16.5,15.8
2023-01-24T11:00,17.9,58.0,,0.0,1016.7,941.3,80.0,0.0,80.0,0.0,0.2,0.22,0.86,7.5,10.4,10.4,10.3,23.4,16.6,15.9,15.1
2023-01-24T12:00,17.7,59.0,,0.0,1016.0,940.6,78.0,0.0,78.0,0.0,0.15,0.22,0.83,5.8,7.3,7.3,7.4,21.6,16.0,15.4,14.6
2023-01-24T13:00,19.1,52.0,,0.0,1014.4,939.5,63.0,0.0,63.0,0.0,0.16,0.27,1.06,7.6,11.1,11.8,12.4,21.6,17.3,16.6,15.8
2023-01-24T14:00,21.1,40.0,,0.0,1013.1,938.8,62.0,46.0,40.0,0.0,0.23,0.35,1.51,8.6,11.8,12.4,12.7,24.1,19.4,18.8,17.9
2023-01-24T15:00,19.8,54.0,,0.0,1012.7,938.1,79.0,27.0,68.0,0.0,0.21,0.26,1.06,10.5,15.9,16.2,16.2,29.2,18.4,17.7,16.9
2023-01-24T16:00,16.3,81.0,,0.7,1013.7,938.2,100.0,66.0,49.0,100.0,0.1,0.1,0.35,9.9,16.9,18.4,19.3,33.5,15.0,14.4,13.6
2023-01-24T17:00,14.5,90.0,,3.0,1014.2,938.2,92.0,86.0,50.0,0.0,0.05,0.03,0.17,1.6,3.3,4.1,5.7,30.6,13.6,12.9,12.3
2023-01-24T18:00,13.8,93.0,,0.0,1015.4,939.1,97.0,84.0,87.0,0.0,0.01,0.01,0.11,3.9,4.2,3.8,4.1,8.6,13.6,13.0,12.5
2023-01-24T19:00,13.4,95.0,,0.7,1016.2,939.7,90.0,65.0,70.0,0.0,0.01,0.0,0.08,5.4,7.9,8.4,9.4,14.4,13.3,12.8,12.3
2023-01-24T20:00,13.3,92.0,,0.1,1016.1,939.6,100.0,31.0,72.0,100.0,0.01,0.0,0.12,3.7,2.5,2.9,4.4,20.2,14.1,13.7,13.2
2023-01-24T21:00,12.6,94.0,,0.4,1016.4,939.7,87.0,66.0,80.0,34.0,-0.0,0.0,0.09,3.9,6.9,6.7,5.6,30.6,13.6,13.3,12.9
2023-01-24T22:00,12.4,92.0,,0.2,1016.6,939.9,100.0,67.0,76.0,100.0,0.01,0.0,0.12,1.8,2.1,2.5,3.7,24.1,14.2,13.9,13.5
2023-01-24T23:00,12.2,94.0,,0.6,1016.2,939.4,87.0,69.0,76.0,44.0,-0.0,0.0,0.09,3.8,4.4,4.5,4.8,20.5,14.3,14.0,13.7
2023-01-25T00:00,12.1,92.0,,0.5,1016.1,939.3,88.0,71.0,82.0,36.0,0.01,0.0,0.11,3.5,5.6,5.9,6.8,25.2,14.3,14.1,13.7
2023-01-25T01:00,12.0,92.0,,0.5,1015.8,939.0,81.0,66.0,68.0,19.0,0.01,0.0,0.11,2.5,3.1,3.8,4.6,22.7,14.2,14.0,13.6
2023-01-25T02:00,11.8,93.0,,0.3,1015.8,939.0,99.0,87.0,98.0,11.0,0.01,0.0,0.1,3.2,3.9,4.1,4.4,20.9,14.0,14.0,13.2
2023-01-25T03:00,11.9,91.0,,0.7,1015.7,938.9,100.0,74.0,78.0,100.0,0.01,0.0,0.13,4.6,8.3,9.2,9.9,22.3,13.9,13.8,13.1
2023-01-25T04:00,12.2,89.0,,1.5,1015.4,938.7,69.0,57.0,32.0,0.0,0.02,0.0,0.16,7.0,13.1,14.1,14.6,27.0,13.8,13.7,13.1
2023-01-25T05:00,12.5,87.0,,0.6,1015.2,938.6,85.0,69.0,64.0,0.0,0.03,0.0,0.19,7.5,14.1,15.2,17.4,29.5,14.2,13.9,13.5
2023-01-25T06:00,12.6,87.0,,1.0,1015.7,939.1,92.0,77.0,60.0,0.0,0.03,0.0,0.19,7.2,13.8,14.8,17.2,30.2,14.5,14.3,14.2
2023-01-25T07:00,12.5,89.0,,1.4,1016.8,940.1,95.0,74.0,91.0,0.0,0.03,0.02,0.16,5.4,9.7,10.3,12.6,27.7,14.2,13.8,13.6
2023-01-25T08:00,13.2,86.0,,1.0,1017.8,941.2,75.0,68.0,61.0,0.0,0.04,0.04,0.21,6.2,11.6,12.0,13.7,28.4,14.5,14.1,13.8
2023-01-25T09:00,14.5,84.0,,0.6,1018.3,942.0,91.0,72.0,86.0,0.0,0.06,0.08,0.27,5.5,9.4,10.0,11.4,27.7,14.8,14.5,14.1
2023-01-25T10:00,15.5,80.0,,1.0,1019.5,943.3,94.0,78.0,89.0,20.0,0.11,0.13,0.35,3.1,3.9,4.8,8.1,27.0,14.4,13.9,13.6
2023-01-25T11:00,16.4,76.0,,0.5,1017.3,941.5,86.0,56.0,78.0,0.0,0.17,0.19,0.45,4.8,5.2,4.8,4.8,25.9,14.9,14.3,13.5
2023-01-25T12:00,16.7,76.0,,0.2,1017.1,941.4,85.0,70.0,51.0,0.0,0.23,0.24,0.46,3.5,4.1,3.7,3.6,31.7,15.0,14.4,13.6
2023-01-25T13:00,16.3,79.0,,0.1,1016.7,940.9,85.0,76.0,45.0,0.0,0.2,0.2,0.39,2.5,2.5,2.2,2.2,36.7,14.6,14.0,13.2
2023-01-25T14:00,16.3,78.0,,0.3,1016.3,940.6,93.0,80.0,66.0,44.0,0.22,0.23,0.41,8.5,10.3,10.6,10.4,38.9,14.7,14.0,13.2
2023-01-25T15:00,15.4,82.0,,0.4,1016.1,940.2,92.0,87.0,65.0,0.0,0.14,0.13,0.32,1.0,1.5,1.5,2.0,35.6,14.0,13.4,12.6
2023-01-25T16:00,14.6,85.0,,0.5,1016.3,940.1,90.0,56.0,72.0,0.0,0.11,0.09,0.25,3.4,4.3,4.2,4.1,22.0,13.5,12.8,12.0
2023-01-25T17:00,15.6,84.0,,0.0,1015.3,939.5,76.0,61.0,43.0,0.0,0.05,0.04,0.28,5.5,8.7,8.2,7.6,11.9,15.3,14.7,14.0
2023-01-25T18:00,14.1,90.0,,0.2,1016.4,940.1,78.0,58.0,52.0,0.0,0.01,0.02,0.16,3.3,4.7,4.0,3.3,9.7,14.6,14.1,13.5
2023-01-25T19:00,13.3,93.0,,0.3,1017.5,940.9,85.0,79.0,8.0,0.0,-0.0,0.0,0.11,2.4,0.7,0.8,2.3,17.3,13.9,13.5,13.2
2023-01-25T20:00,12.9,94.0,,0.9,1017.8,941.1,78.0,57.0,66.0,0.0,-0.0,0.0,0.09,3.1,3.6,3.8,4.6,13.7,13.7,13.3,13.0
2023-01-25T21:00,12.5,91.0,,0.4,1018.0,941.2,77.0,71.0,70.0,0.0,-0.0,0.0,0.13,2.3,3.1,3.2,3.6,17.3,14.0,13.7,13.1
2023-01-25T22:00,11.9,93.0,,0.4,1018.5,941.5,74.0,66.0,65.0,0.0,-0.0,0.0,0.1,3.5,3.9,3.1,2.5,16.9,13.4,13.2,12.4
2023-01-25T23:00,12.0,89.0,,0.5,1018.4,941.4,84.0,66.0,77.0,0.0,-0.0,0.0,0.15,4.0,5.8,6.3,6.8,19.1,14.0,13.7,13.2
2023-01-26T00:00,11.6,90.0,,0.7,1018.0,941.0,75.0,45.0,58.0,0.0,0.01,0.0,0.14,4.7,7.3,7.9,8.6,15.1,13.9,13.7,13.3
2023-01-26T01:00,11.2,90.0,,0.1,1017.8,940.7,74.0,58.0,42.0,0.0,0.01,0.0,0.13,4.8,6.8,6.9,7.2,11.2,14.6,14.4,14.0
2023-01-26T02:00,11.0,89.0,,0.1,1017.5,940.3,83.0,69.0,46.0,0.0,0.01,0.0,0.14,4.0,5.5,5.7,6.1,16.2,15.0,14.8,14.4
2023-01-26T03:00,10.7,89.0,,0.0,1017.5,940.3,60.0,51.0,53.0,0.0,0.01,0.0,0.14,4.7,6.5,6.5,6.5,9.7,15.4,15.1,14.7
2023-01-26T04:00,10.5,89.0,,0.0,1017.2,939.9,41.0,35.0,28.0,0.0,0.01,0.0,0.14,5.1,7.6,7.6,7.9,11.2,15.4,15.2,14.7
2023-01-26T05:00,9.8,89.0,,0.0,1017.5,940.0,10.0,10.0,6.0,0.0,0.01,0.0,0.13,4.8,7.2,6.9,6.9,10.8,15.2,15.0,14.6
2023-01-26T06:00,9.3,88.0,,0.0,1017.9,940.3,37.0,18.0,29.0,0.0,0.01,0.0,0.14,4.8,6.2,5.8,5.4,10.8,15.3,15.1,14.7
2023-01-26T07:00,8.9,87.0,,0.0,1018.3,940.5,14.0,0.0,14.0,0.0,0.01,0.02,0.15,5.2,6.8,6.1,5.4,10.8,15.2,15.1,14.7
2023-01-26T08:00,10.7,84.0,,0.0,1018.6,941.3,9.0,0.0,9.0,0.0,0.02,0.04,0.21,4.5,6.9,6.1,5.8,11.2,15.5,15.3,15.0
2023-01-26T09:00,14.8,82.0,,0.0,1018.7,942.4,7.0,0.0,7.0,0.0,0.06,0.14,0.3,1.3,2.7,2.6,2.5,10.1,15.9,15.7,15.5
2023-01-26T10:00,17.3,60.0,,0.0,1018.9,943.2,16.0,0.0,16.0,0.0,0.19,0.26,0.79,4.6,5.2,5.2,4.0,13.0,15.9,15.2,15.3
2023-01-26T11:00,17.6,65.0,,0.0,1019.3,943.7,13.0,0.0,13.0,0.0,0.28,0.33,0.7,6.1,7.4,7.4,7.1,15.8,15.6,15.0,14.2
2023-01-26T12:00,18.3,64.0,,0.0,1018.1,942.7,6.0,0.0,6.0,0.0,0.3,0.39,0.76,6.3,7.1,7.0,7.0,17.3,16.2,15.5,14.7
2023-01-26T13:00,18.8,63.0,,0.0,1017.1,941.9,19.0,11.0,8.0,0.0,0.3,0.39,0.8,7.7,8.8,8.8,8.8,20.5,16.7,16.0,15.2
2023-01-26T14:00,18.5,67.0,,0.0,1016.2,941.0,32.0,32.0,0.0,0.0,0.24,0.3,0.71,7.4,8.9,8.8,8.8,20.9,16.7,16.0,15.2
2023-01-26T15:00,18.0,72.0,,0.0,1016.1,940.8,43.0,43.0,0.0,0.0,0.19,0.24,0.58,8.7,11.3,11.2,11.2,23.4,16.4,15.7,14.9
2023-01-26T16:00,17.0,77.0,,0.0,1016.4,940.8,53.0,53.0,0.0,0.0,0.12,0.13,0.45,7.6,10.5,10.5,10.2,23.4,15.8,15.1,14.3
2023-01-26T17:00,15.7,85.0,,0.0,1016.9,941.0,56.0,56.0,0.0,0.0,0.06,0.04,0.27,5.1,8.0,7.8,7.2,19.4,14.9,14.3,13.6
2023-01-26T18:00,14.4,92.0,,0.0,1017.4,941.1,47.0,47.0,0.0,0.0,0.01,0.02,0.13,4.0,6.9,6.7,6.1,13.0,14.4,13.8,13.1
2023-01-26T19:00,13.8,94.0,,0.0,1017.6,941.1,56.0,56.0,0.0,0.0,-0.0,0.0,0.09,3.7,6.2,6.2,6.3,9.4,14.3,13.7,12.9
2023-01-26T20:00,13.3,94.0,,0.0,1017.7,941.1,42.0,42.0,0.0,0.0,-0.0,0.0,0.09,3.2,4.4,4.7,4.5,8.3,14.6,14.0,13.2
2023-01-26T21:00,12.6,94.0,,0.0,1018.1,941.3,21.0,21.0,0.0,0.0,-0.0,0.0,0.09,3.4,4.4,4.4,4.0,5.8,14.7,14.3,13.6
